CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc([*:2])c([*:1])c1,CS[*:2].O=C(O)C(=Cc1ccc(O[*:1])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc([*:1])c(O[*:2])c1,CS[*:1].O=C(O)C(=Cc1ccc([*:2])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,C[*:1].O=C(O)/C(=C/c1ccc(Oc2ccccc2S[*:1])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,CSc1ccccc1Oc1ccc(/C=C(\NC(=O)[*:1])C(=O)O)cc1.c1ccc([*:1])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,CSc1ccccc1[*:1].O=C(O)/C(=C/c1ccc(O[*:1])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=C[*:2])[*:1])[*:3],CSc1ccccc1Oc1ccc([*:2])cc1.O=C(O)[*:1].c1ccc([*:3])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,S([*:1])[*:2],C[*:1].O=C(O)C(=Cc1ccc(Oc2ccccc2[*:2])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:2])[*:3])c1ccc(Oc2ccccc2S[*:1])cc1,C[*:1].O=C(N[*:3])c1ccccc1.O=C(O)[*:2]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(O[*:2])cc1)[*:1])c1ccccc1,CSc1ccccc1[*:2].O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(Oc2ccccc2S[*:1])cc1)NC(=O)[*:2],C[*:1].c1ccc([*:2])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=C[*:2])[*:1])c1ccccc1,CSc1ccccc1Oc1ccc([*:2])cc1.O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(O[*:3])cc1)[*:1])[*:2],CSc1ccccc1[*:3].O=C(O)[*:1].c1ccc([*:2])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:1])[*:2])c1ccc(Oc2ccccc2[*:3])cc1,CS[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,CSc1ccccc1Oc1ccc(C=C(C(=O)O)[*:1])cc1.O=C(N[*:1])c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,CS[*:1].O=C(O)/C(=C/c1ccc(Oc2ccccc2[*:1])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:1])[*:2])c1ccc(O[*:3])cc1,CSc1ccccc1[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(O[*:2])cc1)NC(=O)[*:1],CSc1ccccc1[*:2].c1ccc([*:1])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(Oc2ccccc2[*:1])cc1)NC(=O)[*:2],CS[*:1].c1ccc([*:2])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,CSc1ccccc1Oc1ccc(C=C([*:1])[*:2])cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:1])[*:2])[*:3],CSc1ccccc1Oc1ccc([*:3])cc1.O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=C[*:1])NC(=O)[*:2],CSc1ccccc1Oc1ccc([*:1])cc1.c1ccc([*:2])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=C[*:2])[*:1],CSc1ccccc1Oc1ccc([*:2])cc1.O=C(N[*:1])c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)[*:1])cc1.O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(Oc2ccccc2[*:2])cc1)[*:1])[*:3],CS[*:2].O=C(O)[*:1].c1ccc([*:3])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O([*:1])[*:2],CSc1ccccc1[*:2].O=C(O)C(=Cc1ccc([*:1])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(Oc2ccccc2[*:2])cc1)[*:1])c1ccccc1,CS[*:2].O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc([*:1])cc1)NC(=O)[*:2],CSc1ccccc1O[*:1].c1ccc([*:2])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(Oc2ccccc2S[*:1])cc1)[*:2],C[*:1].O=C(N[*:2])c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(Oc2ccccc2S[*:1])cc1)[*:2])[*:3],C[*:1].O=C(O)[*:2].c1ccc([*:3])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])[*:3],CSc1ccccc1O[*:2].O=C(O)[*:1].c1ccc([*:3])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,CSc1ccccc1Oc1ccc([*:1])cc1.O=C(O)C(=C[*:1])NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,N#Cc1ccccc1Oc1ccc(C=C(C(=O)O)[*:1])cc1.O=C(N[*:1])c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc([*:2])cc1)[*:1],N#Cc1ccccc1O[*:2].O=C(N[*:1])c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O([*:1])[*:2],N#Cc1ccccc1[*:2].O=C(O)C(=Cc1ccc([*:1])cc1)NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=C[*:2])[*:1],N#Cc1ccccc1Oc1ccc([*:2])cc1.O=C(N[*:1])c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,N#Cc1ccccc1Oc1ccc(C=C([*:1])[*:2])cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc([*:1])c(O[*:2])c1,N#C[*:1].O=C(O)C(=Cc1ccc([*:2])cc1)NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,N#Cc1ccccc1[*:1].O=C(O)/C(=C/c1ccc(O[*:1])cc1)NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(Oc2ccccc2[*:1])cc1)[*:2],N#C[*:1].O=C(N[*:2])c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(O[*:2])cc1)[*:1],N#Cc1ccccc1[*:2].O=C(N[*:1])c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])c1ccccc1,N#Cc1ccccc1O[*:2].O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=C[*:1])NC(=O)[*:2],N#Cc1ccccc1Oc1ccc([*:1])cc1.c1ccc([*:2])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=C[*:2])[*:1])[*:3],N#Cc1ccccc1Oc1ccc([*:2])cc1.O=C(O)[*:1].c1ccc([*:3])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,N#Cc1ccccc1O[*:1].O=C(O)/C(=C/c1ccc([*:1])cc1)NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])[*:3],N#Cc1ccccc1O[*:2].O=C(O)[*:1].c1ccc([*:3])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(O[*:2])cc1)[*:1])c1ccccc1,N#Cc1ccccc1[*:2].O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc([*:2])c([*:1])c1,N#C[*:1].O=C(O)C(=Cc1ccc(O[*:2])cc1)NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc([*:1])cc1)NC(=O)[*:2],N#Cc1ccccc1O[*:1].c1ccc([*:2])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:1])[*:2])c1ccc(O[*:3])cc1,N#Cc1ccccc1[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)[*:1])cc1.O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)[*:1])C(=O)O)cc1.c1ccc([*:1])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,N#Cc1ccccc1Oc1ccc([*:1])cc1.O=C(O)C(=C[*:1])NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,N#C[*:1].O=C(O)/C(=C/c1ccc(Oc2ccccc2[*:1])cc1)NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1cc([*:1])ccc1O[*:2],N#Cc1ccccc1[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:2])[*:3])c1ccc(Oc2ccccc2[*:1])cc1,N#C[*:1].O=C(N[*:3])c1ccccc1.O=C(O)[*:2]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(Oc2ccccc2[*:1])cc1)NC(=O)[*:2],N#C[*:1].c1ccc([*:2])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc([*:1])c(Oc2ccc([*:2])cc2)c1,N#C[*:1].O=C(O)C(=C[*:2])NC(=O)c1ccccc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(Oc2ccccc2[*:1])cc1)[*:2])c1ccccc1,N#C[*:1].O=C(O)[*:2]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(O[*:2])cc1)NC(=O)[*:1],N#Cc1ccccc1[*:2].c1ccc([*:1])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(Oc2ccccc2[*:1])cc1)[*:2])[*:3],N#C[*:1].O=C(O)[*:2].c1ccc([*:3])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(N[*:1])[*:2],N#Cc1ccccc1Oc1ccc(C=C(C(=O)O)[*:1])cc1.c1ccc([*:2])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:1])[*:2])[*:3],N#Cc1ccccc1Oc1ccc([*:3])cc1.O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=C[*:2])[*:1])c1ccccc1,N#Cc1ccccc1Oc1ccc([*:2])cc1.O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(O[*:3])cc1)[*:1])[*:2],N#Cc1ccccc1[*:3].O=C(O)[*:1].c1ccc([*:2])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:1])[*:2])c1ccc([*:3])cc1,N#Cc1ccccc1O[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,N#Cc1ccccc1Oc1ccc(C=C(NC(=O)[*:2])[*:1])cc1,O=C(O)[*:1].c1ccc([*:2])cc1
N#Cc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1cc([*:2])ccc1[*:1],N#Cc1ccccc1O[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=[N+]([O-])c1ccccc1Oc1ccc(C=C([*:1])[*:2])cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(O[*:2])cc1)NC(=O)[*:1],O=[N+]([O-])c1ccccc1[*:2].c1ccc([*:1])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])c1ccccc1,O=C(O)[*:1].O=[N+]([O-])c1ccccc1Oc1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:2])cc1)[*:1],O=C(N[*:1])c1ccccc1.O=[N+]([O-])c1ccccc1O[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])[*:3],O=C(O)[*:1].O=[N+]([O-])c1ccccc1O[*:2].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc(Oc2ccccc2[*:3])cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1].O=[N+]([O-])[*:3]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,c1ccc([*:2])c([*:1])c1,O=C(O)C(=Cc1ccc(O[*:1])cc1)NC(=O)c1ccccc1.O=[N+]([O-])[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])[*:3],O=C(N[*:2])c1ccccc1.O=C(O)[*:1].O=[N+]([O-])c1ccccc1Oc1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,,O=C(O)C(=C[*:1])NC(=O)c1ccccc1.O=[N+]([O-])c1ccccc1Oc1ccc([*:1])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=C[*:2])[*:1],O=C(N[*:1])c1ccccc1.O=[N+]([O-])c1ccccc1Oc1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2ccccc2[*:1])cc1)NC(=O)[*:2],O=[N+]([O-])[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])c1ccccc1,O=C(O)[*:1].O=[N+]([O-])c1ccccc1O[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2ccccc2[*:2])cc1)[*:1])[*:3],O=C(O)[*:1].O=[N+]([O-])[*:2].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])[*:3],O=C(O)[*:1].O=[N+]([O-])c1ccccc1Oc1ccc([*:2])cc1.c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:1])cc1)NC(=O)[*:2],O=[N+]([O-])c1ccccc1O[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,,O=C(N[*:1])c1ccccc1.O=C(O)C(=Cc1ccc(Oc2ccccc2[N+](=O)[O-])cc1)[*:1]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2ccccc2[*:2])cc1)[*:1],O=C(N[*:1])c1ccccc1.O=[N+]([O-])[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,c1ccc([*:1])c(O[*:2])c1,O=C(O)C(=Cc1ccc([*:2])cc1)NC(=O)c1ccccc1.O=[N+]([O-])[*:1]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(O[*:3])cc1)[*:1])[*:2],O=C(O)[*:1].O=[N+]([O-])c1ccccc1[*:3].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,c1ccc([*:2])c(Oc2ccc([*:1])cc2)c1,O=C(O)C(=C[*:1])NC(=O)c1ccccc1.O=[N+]([O-])[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc([*:1])cc1)NC(=O)c1ccccc1.O=[N+]([O-])c1ccccc1O[*:1]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2ccccc2[*:2])cc1)[*:1])c1ccccc1,O=C(O)[*:1].O=[N+]([O-])[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(O[*:1])cc1)NC(=O)c1ccccc1.O=[N+]([O-])c1ccccc1[*:1]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O([*:1])[*:2],O=C(O)C(=Cc1ccc([*:1])cc1)NC(=O)c1ccccc1.O=[N+]([O-])c1ccccc1[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,c1cc([*:2])ccc1[*:1],O=C(O)C(=C[*:1])NC(=O)c1ccccc1.O=[N+]([O-])c1ccccc1O[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc(O[*:3])cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1].O=[N+]([O-])c1ccccc1[*:3]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(O[*:2])cc1)[*:1])c1ccccc1,O=C(O)[*:1].O=[N+]([O-])c1ccccc1[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,c1cc([*:1])ccc1O[*:2],O=C(O)C(=C[*:1])NC(=O)c1ccccc1.O=[N+]([O-])c1ccccc1[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,,O=C(N/C(=C\c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)[*:1])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(O[*:2])cc1)[*:1],O=C(N[*:1])c1ccccc1.O=[N+]([O-])c1ccccc1[*:2]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(N[*:1])[*:2],O=C(O)C(=Cc1ccc(Oc2ccccc2[N+](=O)[O-])cc1)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(Oc2ccccc2[*:1])cc1)NC(=O)c1ccccc1.O=[N+]([O-])[*:1]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc([*:3])cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1].O=[N+]([O-])c1ccccc1O[*:3]
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)[*:1].c1ccc([*:1])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2ccccc2[N+](=O)[O-])cc1)[*:1])[*:2],O=C(O)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2ccccc2[N+](=O)[O-])cc1)NC(=O)c1ccccc1,O=C(O)C(=C[*:1])NC(=O)[*:2],O=[N+]([O-])c1ccccc1Oc1ccc([*:1])cc1.c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,c1cc([*:1])cc([*:2])c1,FC(F)(F)[*:1].O=C(O)C(=Cc1ccc([*:2])o1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:2])o1)[*:1],FC(F)(F)c1cccc([*:2])c1.O=C(N[*:1])c1ccccc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2cccc([*:1])c2)o1)[*:2],FC(F)(F)[*:1].O=C(N[*:2])c1ccccc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(N[*:1])[*:2],O=C(O)C(=Cc1ccc(-c2cccc(C(F)(F)F)c2)o1)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2cccc([*:1])c2)o1)NC(=O)[*:2],FC(F)(F)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2cccc([*:2])c2)o1)[*:1])c1ccccc1,FC(F)(F)[*:2].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2cccc(C(F)([*:1])[*:2])c2)o1)NC(=O)c1ccccc1,F[*:1].F[*:2]
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2cccc(C(F)(F)[*:1])c2)o1)[*:2],F[*:1].O=C(N[*:2])c1ccccc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:1])o1)NC(=O)[*:2],FC(F)(F)c1cccc([*:1])c1.c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2cccc(C(F)([*:1])[*:2])c2)o1)NC(=O)[*:3],F[*:1].F[*:2].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])[*:3],FC(F)(F)c1cccc(-c2ccc([*:2])o2)c1.O=C(O)[*:1].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)F)c2)o1)NC(=O)c1ccccc1,,F[*:1].O=C(O)/C(=C/c1ccc(-c2cccc(C(F)(F)[*:1])c2)o1)NC(=O)c1ccccc1
